Year,Sanctuary,Status,Site,Observer,Replicate,Sampling.location,Depth,Gps,Way.point,D,Time,Complexity,Algal.cover,Sample,Latitude,Longitude,Successful.count,Successful.length,Date,Location
2015,Armstrong Bay,Fished,City of York,none,361,none,1,2,997,12/30/1899,12:55:00,2,1,394,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,362,none,1,2,998,12/30/1899,12:55:00,1,1,395,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,363,none,1,2,999,12/30/1899,12:55:00,1,1,396,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,364,none,1,2,9,12/30/1899,12:55:00,1,1,397,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,365,none,1,2,10,12/30/1899,12:55:00,1,1,398,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,366,none,1,2,11,12/30/1899,12:55:00,1,2,399,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,367,none,1,2,12,12/30/1899,12:55:00,2,1,400,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,368,none,1,2,13,12/30/1899,12:55:00,3,1,401,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,369,none,1,2,14,12/30/1899,12:55:00,3,2,402,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,No-take,Little Armstrong,none,1,none,1,3,163,12/30/1899,14:45:00,2,2,403,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,2,none,1,3,164,12/30/1899,14:45:00,2,2,404,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,3,none,1,3,165,12/30/1899,14:45:00,1,2,405,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,4,none,1,3,166,12/30/1899,14:45:00,1,2,406,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,5,none,1,3,167,12/30/1899,14:45:00,1,3,407,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,6,none,1,3,168,12/30/1899,14:45:00,3,2,408,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,7,none,1,3,169,12/30/1899,14:45:00,2,2,409,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,8,none,1,3,170,12/30/1899,14:45:00,1,1,410,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,9,none,1,3,171,12/30/1899,14:45:00,1,1,411,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,10,none,1,3,172,12/30/1899,14:45:00,3,1,412,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,11,none,1,2,932,12/30/1899,14:45:00,0,1,413,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,12,none,1,2,934,12/30/1899,14:45:00,0,2,414,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,13,none,1,2,935,12/30/1899,14:45:00,1,1,415,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,14,none,1,2,936,12/30/1899,14:45:00,3,1,416,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,15,none,1,2,937,12/30/1899,14:45:00,2,1,417,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,16,none,1,2,938,12/30/1899,14:45:00,3,2,418,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,17,none,1,2,939,12/30/1899,14:45:00,1,3,419,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,18,none,1,2,940,12/30/1899,14:45:00,1,3,420,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,19,none,1,2,941,12/30/1899,14:45:00,3,1,421,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,20,none,1,2,942,12/30/1899,14:45:00,0,2,422,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,21,none,1,1,16,12/30/1899,14:45:00,1,3,423,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,22,none,1,1,17,12/30/1899,14:45:00,1,1,424,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,23,none,1,1,18,12/30/1899,14:45:00,3,1,425,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,24,none,1,1,19,12/30/1899,14:45:00,3,1,426,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,25,none,1,1,20,12/30/1899,14:45:00,3,2,427,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,26,none,1,1,21,12/30/1899,14:45:00,3,2,428,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,27,none,1,1,22,12/30/1899,14:45:00,3,2,429,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,28,none,1,1,23,12/30/1899,14:45:00,3,2,430,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,29,none,1,1,24,12/30/1899,14:45:00,3,2,431,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,No-take,Little Armstrong,none,30,none,1,1,25,12/30/1899,14:45:00,2,2,432,-31.990553,115.505975,Yes,Yes,20150122,
2015,Armstrong Bay,Fished,City of York,none,370,none,1,NCB1,108,12/30/1899,12:55:00,2,2,433,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,371,none,1,NCB1,109,12/30/1899,12:55:00,2,2,434,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,372,none,1,NCB1,110,12/30/1899,12:55:00,3,1,435,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,373,none,1,NCB1,111,12/30/1899,12:55:00,0,2,436,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,374,none,1,NCB1,113,12/30/1899,12:55:00,2,1,437,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,375,none,1,NCB1,115,12/30/1899,12:55:00,1,2,438,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,376,none,1,NCB1,122,12/30/1899,12:55:00,2,2,439,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,377,none,1,NCB1,124,12/30/1899,12:55:00,2,2,440,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,378,none,1,NCB1,125,12/30/1899,12:55:00,3,2,441,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,379,none,1,NCB1,126,12/30/1899,12:55:00,2,1,442,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,380,none,1,1,134,12/30/1899,12:55:00,2,1,443,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,381,none,1,1,135,12/30/1899,12:55:00,2,1,444,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,382,none,1,1,136,12/30/1899,12:55:00,1,1,445,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,383,none,1,1,137,12/30/1899,12:55:00,1,1,446,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,384,none,1,1,138,12/30/1899,12:55:00,1,1,447,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,385,none,1,1,139,12/30/1899,12:55:00,2,1,448,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,386,none,1,1,140,12/30/1899,12:55:00,3,1,449,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,387,none,1,1,141,12/30/1899,12:55:00,1,1,450,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,388,none,1,1,142,12/30/1899,12:55:00,1,2,451,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,389,none,1,1,143,12/30/1899,12:55:00,2,2,452,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,City of York,none,360,none,1,2,996,12/30/1899,12:55:00,3,2,453,-31.994655,115.495719,Yes,Yes,20150129,
2015,Armstrong Bay,Fished,Parakeet Bay,none,31,none,1,2,945,12/30/1899,9:00:00,1,3,454,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,32,none,1,2,946,12/30/1899,9:00:00,1,2,455,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,33,none,1,2,947,12/30/1899,9:00:00,3,1,456,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,34,none,1,2,948,12/30/1899,9:00:00,3,3,457,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,35,none,1,2,949,12/30/1899,9:00:00,1,3,458,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,36,none,1,2,950,12/30/1899,9:00:00,3,1,459,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,37,none,1,2,951,12/30/1899,9:00:00,1,3,460,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,38,none,1,2,952,12/30/1899,9:00:00,3,1,461,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,39,none,1,2,953,12/30/1899,9:00:00,4,3,462,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Parakeet Bay,none,40,none,1,2,954,12/30/1899,9:00:00,3,2,463,-31.988916,115.5158,Yes,Yes,20150123,
2015,Armstrong Bay,Fished,Ricey Beach,none,241,none,1,2,58,12/30/1899,16:15:00,1,2,464,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,242,none,1,2,59,12/30/1899,16:15:00,1,2,465,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,243,none,1,2,60,12/30/1899,16:15:00,3,1,466,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,244,none,1,2,61,12/30/1899,16:15:00,2,1,467,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,245,none,1,2,62,12/30/1899,16:15:00,1,2,468,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,246,none,1,2,63,12/30/1899,16:15:00,3,2,469,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,247,none,1,2,64,12/30/1899,16:15:00,1,3,470,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,248,none,1,2,65,12/30/1899,16:15:00,0,2,471,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,249,none,1,2,66,12/30/1899,16:15:00,2,2,472,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,250,none,1,2,67,12/30/1899,16:15:00,1,2,473,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,251,none,1,3,247,12/30/1899,16:09:00,1,2,474,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,252,none,1,3,248,12/30/1899,16:09:00,4,1,475,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,253,none,1,3,249,12/30/1899,16:09:00,3,3,476,-31.999667,115.48882,Yes,Yes,20150125,
2015,Armstrong Bay,Fished,Ricey Beach,none,254,none,1,3,250,12/30/1899,16:09:00,4,1,477,-31.999667,115.48882,Yes,Yes,20150125,
